section_id,section_title,topic_id,topic_title,subtopic,,
BNF,BNF Chapters,anaesthesia,Anaesthesia and Intensive Care,General Anaesthesia,,
BNF,BNF Chapters,anaesthesia,Anaesthesia and Intensive Care,Local Anaesthetics,,
BNF,BNF Chapters,anaesthesia,Anaesthesia and Intensive Care,Sedation,,
BNF,BNF Chapters,anaesthesia,Anaesthesia and Intensive Care,Analgesia in Intensive Care,,
BNF,BNF Chapters,anaesthesia,Anaesthesia and Intensive Care,Muscle Relaxants,,
BNF,BNF Chapters,anaesthesia,Anaesthesia and Intensive Care,Anaesthetic Equipment and Agents,,
BNF,BNF Chapters,anaesthesia,Anaesthesia and Intensive Care,Emergency Drugs,,
BNF,BNF Chapters,antimicrobial,Antimicrobial Agents,Antibiotics,,
BNF,BNF Chapters,antimicrobial,Antimicrobial Agents,Antivirals,,
BNF,BNF Chapters,antimicrobial,Antimicrobial Agents,Antifungals,,
BNF,BNF Chapters,antimicrobial,Antimicrobial Agents,Antiparasitics,,
BNF,BNF Chapters,antimicrobial,Antimicrobial Agents,Mechanisms of Action,,
BNF,BNF Chapters,antimicrobial,Antimicrobial Agents,Clinical Guidelines for Use,,
BNF,BNF Chapters,cardiovascular,Cardiovascular System,Antihypertensives,,
BNF,BNF Chapters,cardiovascular,Cardiovascular System,Antianginals,,
BNF,BNF Chapters,cardiovascular,Cardiovascular System,Anticoagulants and Antiplatelets,,
BNF,BNF Chapters,cardiovascular,Cardiovascular System,Lipid-Lowering Agents,,
BNF,BNF Chapters,cardiovascular,Cardiovascular System,Antiarrhythmics,,
BNF,BNF Chapters,cardiovascular,Cardiovascular System,Heart Failure Medications,,
BNF,BNF Chapters,cardiovascular,Cardiovascular System,Peripheral Vascular Drugs,,
BNF,BNF Chapters,nervous,Central Nervous System,Analgesics,,
BNF,BNF Chapters,nervous,Central Nervous System,Anxiolytics and Hypnotics,,
BNF,BNF Chapters,nervous,Central Nervous System,Antidepressants,,
BNF,BNF Chapters,nervous,Central Nervous System,Antipsychotics,,
BNF,BNF Chapters,nervous,Central Nervous System,Antiepileptics,,
BNF,BNF Chapters,nervous,Central Nervous System,Dementia and Alzheimer’s Disease,,
BNF,BNF Chapters,nervous,Central Nervous System,Parkinson’s Disease,,
BNF,BNF Chapters,nervous,Central Nervous System,Multiple Sclerosis,,
BNF,BNF Chapters,nervous,Central Nervous System,Sleep Disorders,,
BNF,BNF Chapters,endocrine,Endocrine System,Diabetes Mellitus,,
BNF,BNF Chapters,endocrine,Endocrine System,Thyroid Disorders,,
BNF,BNF Chapters,endocrine,Endocrine System,Adrenal Disorders,,
BNF,BNF Chapters,endocrine,Endocrine System,Pituitary Disorders,,
BNF,BNF Chapters,endocrine,Endocrine System,Osteoporosis,,
BNF,BNF Chapters,endocrine,Endocrine System,Growth Disorders,,
BNF,BNF Chapters,endocrine,Endocrine System,Reproductive Endocrinology,,
BNF,BNF Chapters,gastrointestinal,Gastrointestinal System,Gastroesophageal Reflux Disease (GERD),,
BNF,BNF Chapters,gastrointestinal,Gastrointestinal System,Peptic Ulcer Disease,,
BNF,BNF Chapters,gastrointestinal,Gastrointestinal System,Inflammatory Bowel Disease (IBD),,
BNF,BNF Chapters,gastrointestinal,Gastrointestinal System,Irritable Bowel Syndrome (IBS),,
BNF,BNF Chapters,gastrointestinal,Gastrointestinal System,Liver Disorders,,
BNF,BNF Chapters,gastrointestinal,Gastrointestinal System,Pancreatic Disorders,,
BNF,BNF Chapters,gastrointestinal,Gastrointestinal System,Nutritional Disorders,,
BNF,BNF Chapters,gastrointestinal,Gastrointestinal System,Gastrointestinal Bleeding,,
BNF,BNF Chapters,genitourinary,Genitourinary System,Urinary Tract Infections (UTIs),,
BNF,BNF Chapters,genitourinary,Genitourinary System,Benign Prostatic Hyperplasia (BPH),,
BNF,BNF Chapters,genitourinary,Genitourinary System,Male Erectile Dysfunction,,
BNF,BNF Chapters,genitourinary,Genitourinary System,Female Sexual Dysfunction,,
BNF,BNF Chapters,genitourinary,Genitourinary System,Kidney Disorders,,
BNF,BNF Chapters,genitourinary,Genitourinary System,Renal Replacement Therapy,,
BNF,BNF Chapters,genitourinary,Genitourinary System,Urolithiasis,,
BNF,BNF Chapters,genitourinary,Genitourinary System,Prostate Cancer,,
BNF,BNF Chapters,haematological,Haematological System,Anemias,,
BNF,BNF Chapters,haematological,Haematological System,Leukemias and Lymphomas,,
BNF,BNF Chapters,haematological,Haematological System,Coagulation Disorders,,
BNF,BNF Chapters,haematological,Haematological System,Bleeding Disorders,,
BNF,BNF Chapters,haematological,Haematological System,Thrombocytopenia,,
BNF,BNF Chapters,haematological,Haematological System,Hemoglobinopathies,,
BNF,BNF Chapters,haematological,Haematological System,Bone Marrow Transplantation,,
BNF,BNF Chapters,infectious,Infectious Diseases,HIV/AIDS,,
BNF,BNF Chapters,infectious,Infectious Diseases,Tuberculosis,,
